ind	loc	latitude	longitude	pop	Bio01	Bio02	Bio03	Bio04	Bio05	Bio06	Bio07	Bio08	Bio09	Bio10	Bio11	Bio12	Bio13	Bio14	Bio15	Bio16	Bio17	Bio18	Bio19
KA17BG005	KABG	49.0171	8.405	GER	10.708333403803408	8.099999922638139	30.681817777945746	679.9927713057962	23	-3.4000000953674316	26.40000009536743	17.566666920979817	6.566666742165883	19.233333587646484	2.5000000235935054	791	85	53	16.695193109274907	243	166	215	188
Cala2	Canterbury	51.3	1.07	ENG	10.204166798541943	6.858333609998226	35.35223373451754	471.94212024853914	19.700000762939453	0.30000001192092896	19.400000751018524	8.049999992052713	6.350000073512395	16.18333355585734	4.866666629910469	632	70	38	20.586529535411128	201	127	152	160
Ey_1	Eyach	48.4461	8.7808	GER	8.708333402872086	9.283333480358124	34.12990154399868	668.8247323536085	21.700000762939453	-5.5	27.200000762939453	15.416666905085245	1.783333381017049	17.10000006357829	0.7166666984558105	809	91	53	17.265698278883974	254	167	237	183
Noks1	Nottingham	52.93	-1.18	ENG	9.891666562606892	7.383333144088586	36.9166650053114	470.82052845575674	19.600000381469727	-0.4000000059604645	20.00000038743019	5.433333267768224	6.233333205183347	15.899999936421713	4.466666663686435	598	58	42	10.538272649844087	164	134	153	153
PA0068_1	P0011	39.3948	-5.7829	ESP	15.179166683306297	11.541666887700558	38.0913103324652	681.1202476428269	29.899999618530273	-0.4000000059604645	30.299999624490738	8.483333523074785	24.166666348775227	24.166666348775227	7.6666668603817625	597	87	6	53.45101022597358	244	41	41	230
PA0070_1	P0011	39.3948	-5.7829	ESP	15.179166683306297	11.541666887700558	38.0913103324652	681.1202476428269	29.899999618530273	-0.4000000059604645	30.299999624490738	8.483333523074785	24.166666348775227	24.166666348775227	7.6666668603817625	597	87	6	53.45101022597358	244	41	41	230
PA0071_1	P0011	39.3948	-5.7829	ESP	15.179166683306297	11.541666887700558	38.0913103324652	681.1202476428269	29.899999618530273	-0.4000000059604645	30.299999624490738	8.483333523074785	24.166666348775227	24.166666348775227	7.6666668603817625	597	87	6	53.45101022597358	244	41	41	230
PA01032_1	P0134	51.2548	1.0203	ENG	10.095833282917738	7.208333211640517	36.77721170063481	475.60227228963834	19.799999237060547	0.20000000298023224	19.599999234080315	7.733333388964335	6.316666774451733	16.133333047231037	4.733333453536034	648	71	39	20.961128203587773	207	131	144	167
PA0129_1	P0020	38.7602	16.2352	ITA	16.787500023841858	8.508333285649618	35.45138728149518	563.6856236713019	28.700000762939453	4.699999809265137	24.000000953674316	14.699999888737997	23.583333333333332	23.983333587646484	10.266666650772095	919	131	16	58.84992727853539	387	58	94	350
PA0133_1	P0021	38.9697	16.3407	ITA	15.620833496252695	8.425000150998434	34.8140497991514	580.2133580622144	27.600000381469727	3.4000000953674316	24.200000286102295	13.400000015894571	22.816666920979817	22.96666685740153	8.950000127156576	1014	146	22	55.96841472121752	420	72	102	376
PA0136_1	P0021	38.9697	16.3407	ITA	15.620833496252695	8.425000150998434	34.8140497991514	580.2133580622144	27.600000381469727	3.4000000953674316	24.200000286102295	13.400000015894571	22.816666920979817	22.96666685740153	8.950000127156576	1014	146	22	55.96841472121752	420	72	102	376
PA0140_1	P0021	38.9697	16.3407	ITA	15.620833496252695	8.425000150998434	34.8140497991514	580.2133580622144	27.600000381469727	3.4000000953674316	24.200000286102295	13.400000015894571	22.816666920979817	22.96666685740153	8.950000127156576	1014	146	22	55.96841472121752	420	72	102	376
PA0147_1	P0022	39.1292	16.1678	ITA	14.608333359162012	7.4333333770434065	31.90271940103794	587.83823463976	26.299999237060547	3	23.299999237060547	12.100000143051147	21.833333333333332	21.950000127156574	7.733333309491475	1000	138	20	51.71456893608601	400	77	110	366
PA0156_1	P0023	39.2697	16.2709	ITA	14.683333277702332	8.599999825159708	33.59375038077513	624.744788724365	27.299999237060547	1.7000000476837158	25.59999918937683	11.650000015894571	22.349999745686848	22.483333269755047	7.283333381017049	943	136	16	56.785040235835666	398	65	96	355
PA0157_3	P0023	39.2697	16.2709	ITA	14.683333277702332	8.599999825159708	33.59375038077513	624.744788724365	27.299999237060547	1.7000000476837158	25.59999918937683	11.650000015894571	22.349999745686848	22.483333269755047	7.283333381017049	943	136	16	56.785040235835666	398	65	96	355
PA0162_1F	P0024	39.4833	16.2784	ITA	15.945833325386047	10.041666587193808	36.648418711665805	642.8221195339808	29.399999618530273	2	27.399999618530273	12.883333285649618	24.03333346048991	24.03333346048991	8.466666539510092	875	131	12	58.316334732183556	380	57	57	322
PA0162_3	P0024	39.4833	16.2784	ITA	15.945833325386047	10.041666587193808	36.648418711665805	642.8221195339808	29.399999618530273	2	27.399999618530273	12.883333285649618	24.03333346048991	24.03333346048991	8.466666539510092	875	131	12	58.316334732183556	380	57	57	322
PA0163_1	P0024	39.4833	16.2784	ITA	15.945833325386047	10.041666587193808	36.648418711665805	642.8221195339808	29.399999618530273	2	27.399999618530273	12.883333285649618	24.03333346048991	24.03333346048991	8.466666539510092	875	131	12	58.316334732183556	380	57	57	322
PA0164_1	P0024	39.4833	16.2784	ITA	15.945833325386047	10.041666587193808	36.648418711665805	642.8221195339808	29.399999618530273	2	27.399999618530273	12.883333285649618	24.03333346048991	24.03333346048991	8.466666539510092	875	131	12	58.316334732183556	380	57	57	322
PA0166-4	P0024	39.4833	16.2784	ITA	15.945833325386047	10.041666587193808	36.648418711665805	642.8221195339808	29.399999618530273	2	27.399999618530273	12.883333285649618	24.03333346048991	24.03333346048991	8.466666539510092	875	131	12	58.316334732183556	380	57	57	322
PA0168_1P	P0024	39.4833	16.2784	ITA	15.945833325386047	10.041666587193808	36.648418711665805	642.8221195339808	29.399999618530273	2	27.399999618530273	12.883333285649618	24.03333346048991	24.03333346048991	8.466666539510092	875	131	12	58.316334732183556	380	57	57	322
PA0211_1	P0055	41.7287	2.9077	ESP	15.324999928474426	8.450000047683716	37.72321594403873	524.7661762383616	26.799999237060547	4.400000095367432	22.399999141693115	16.333333492279053	22.099999745686848	22.18333339691162	9.649999936421713	665	86	25	26.854666249193716	218	122	146	156
PA0257_1	P0030	41.1705	14.1752	ITA	15.220833361148834	10.441666801770529	38.961443359510426	612.9120276137269	28.5	1.7000000476837158	26.799999952316284	12.200000047683716	22.883333206176758	22.883333206176758	8.116666793823242	896	133	23	43.981520123467405	347	100	100	276
PA0320_1	P0067	44.9994	1.3007	FRS	11.954166640837988	9.125000178813934	37.86307124392811	551.6275820726404	23.5	-0.6000000238418579	24.100000023841858	8.81666668256124	18.883333206176758	18.883333206176758	5.53333322207133	932	92	57	13.180870324401324	257	199	199	242
PA0325_1	P0068	45.0006	1.7492	FRS	12.324999881287416	9.899999792377153	38.976377720709586	569.1321164780046	24.399999618530273	-1	25.399999618530273	14.516666173934937	19.25000015894572	19.483333269755047	5.64999986688296	795	82	52	12.571633106355613	221	181	182	193
PA0458_1	P0119	48.5294	9.0586	GES	9.416666657974323	8.533333398401737	32.201258107176365	668.4423339206822	22	-4.5	26.5	16.200000127156574	2.5666666676600776	17.733333428700764	1.2833332618077595	720	94	38	28.625649644097212	255	123	241	131
PA0459_1	P0119	48.5294	9.0586	GES	9.416666657974323	8.533333398401737	32.201258107176365	668.4423339206822	22	-4.5	26.5	16.200000127156574	2.5666666676600776	17.733333428700764	1.2833332618077595	720	94	38	28.625649644097212	255	123	241	131
PA0459_2	P0119	48.5294	9.0586	GES	9.416666657974323	8.533333398401737	32.201258107176365	668.4423339206822	22	-4.5	26.5	16.200000127156574	2.5666666676600776	17.733333428700764	1.2833332618077595	720	94	38	28.625649644097212	255	123	241	131
PA0466_1	P0073	50.2912	7.2644	GEN	8.820833445837101	7.791666743655999	31.545209732079805	628.7594626578303	20.5	-4.199999809265137	24.699999809265137	14.866667032241821	4.483333244919777	16.733333587646484	1.4166666964689891	706	68	48	10.199426985067678	191	154	185	175
PA0470_1	P0074	50.3884	8.066	GEN	9.662499953682223	8.658333441863457	32.42821594885825	644.9669658130261	22.299999237060547	-4.400000095367432	26.69999933242798	16.299999793370564	5.383333293100198	17.84999990463257	1.9666666090488434	642	68	43	14.22354610623073	188	136	176	154
PA0471_1	P0074	50.3884	8.066	GEN	9.662499953682223	8.658333441863457	32.42821594885825	644.9669658130261	22.299999237060547	-4.400000095367432	26.69999933242798	16.299999793370564	5.383333293100198	17.84999990463257	1.9666666090488434	642	68	43	14.22354610623073	188	136	176	154
PA0477_1	P0075	50.0905	8.5643	GEN	10.454166678711772	7.741666737943888	30.123216823268557	661.7760483742677	22.5	-3.200000047683716	25.700000047683716	17.14999993642171	3.7000000874201455	18.78333346048991	2.4833333417773247	600	63	38	15.325622288915993	181	124	171	134
PA0494_1	P0073	50.2912	7.2644	GEN	8.820833445837101	7.791666743655999	31.545209732079805	628.7594626578303	20.5	-4.199999809265137	24.699999809265137	14.866667032241821	4.483333244919777	16.733333587646484	1.4166666964689891	706	68	48	10.199426985067678	191	154	185	175
PA0495_1	P0074	50.3884	8.066	GEN	9.662499953682223	8.658333441863457	32.42821594885825	644.9669658130261	22.299999237060547	-4.400000095367432	26.69999933242798	16.299999793370564	5.383333293100198	17.84999990463257	1.9666666090488434	642	68	43	14.22354610623073	188	136	176	154
PA0495_2	P0074	50.3884	8.066	GEN	9.662499953682223	8.658333441863457	32.42821594885825	644.9669658130261	22.299999237060547	-4.400000095367432	26.69999933242798	16.299999793370564	5.383333293100198	17.84999990463257	1.9666666090488434	642	68	43	14.22354610623073	188	136	176	154
PA0660_1	P0153	48.8061	2.1652	FRN	10.825000012914339	7.616666863361995	33.553597917909144	561.5623512384627	21.600000381469727	-1.100000023841858	22.700000405311584	16.1833332379659	6.933333297570546	17.950000127156574	4.199999988079071	641	63	42	10.785581783157943	175	147	154	159
PA0661_1	P0153	48.8061	2.1652	FRN	10.825000012914339	7.616666863361995	33.553597917909144	561.5623512384627	21.600000381469727	-1.100000023841858	22.700000405311584	16.1833332379659	6.933333297570546	17.950000127156574	4.199999988079071	641	63	42	10.785581783157943	175	147	154	159
PA0681_1	P0119	48.5294	9.0586	GES	9.416666657974323	8.533333398401737	32.201258107176365	668.4423339206822	22	-4.5	26.5	16.200000127156574	2.5666666676600776	17.733333428700764	1.2833332618077595	720	94	38	28.625649644097212	255	123	241	131
PA0682_1	P0119	48.5294	9.0586	GES	9.416666657974323	8.533333398401737	32.201258107176365	668.4423339206822	22	-4.5	26.5	16.200000127156574	2.5666666676600776	17.733333428700764	1.2833332618077595	720	94	38	28.625649644097212	255	123	241	131
PA0695_1	P0079	48.3272	14.7151	CSA	7.441666667660077	8.233333180348078	30.158729914406216	698.3416532637873	19.899999618530273	-7.400000095367432	27.299999713897705	15.883333365122477	-1.25	15.883333365122477	-1.25	838	117	46	32.22600279851548	311	152	311	152
PA0708_1	P0171	41.8279	25.687	BAL	12.491666582102576	11.499999867131313	34.0236680539536	807.1775413281206	28.100000381469727	-5.699999809265137	33.80000019073486	7.833333392937978	21.66666618982951	22.433333079020183	2.5333333611488342	573	65	32	21.391439604732525	177	102	120	157
PA0711_1	P0171	41.8279	25.687	BAL	12.491666582102576	11.499999867131313	34.0236680539536	807.1775413281206	28.100000381469727	-5.699999809265137	33.80000019073486	7.833333392937978	21.66666618982951	22.433333079020183	2.5333333611488342	573	65	32	21.391439604732525	177	102	120	157
PA0724a_1	P0173	41.5379	24.9775	BAL	10.18333331743876	11.483333269755045	35.885417002718896	731.2763807344334	24.899999618530273	-7.099999904632568	31.999999523162842	2.733333468437195	18.63333336512248	19.11666663487752	1.3000000317891438	624	71	33	22.266767296920445	186	110	138	174
PA0733_1	P0175	41.6194	23.9374	BAL	8.816666673868895	11.083333271245161	36.102062997082676	711.5358892029416	23	-7.699999809265137	30.699999809265137	12.26666671037674	14.21666661898295	17.49999984105428	0.20000004768371582	591	64	33	19.109094120345606	183	113	151	145
PA0736_1	P0175	41.6194	23.9374	BAL	8.816666673868895	11.083333271245161	36.102062997082676	711.5358892029416	23	-7.699999809265137	30.699999809265137	12.26666671037674	14.21666661898295	17.49999984105428	0.20000004768371582	591	64	33	19.109094120345606	183	113	151	145
PA0736_2	P0175	41.6194	23.9374	BAL	8.816666673868895	11.083333271245161	36.102062997082676	711.5358892029416	23	-7.699999809265137	30.699999809265137	12.26666671037674	14.21666661898295	17.49999984105428	0.20000004768371582	591	64	33	19.109094120345606	183	113	151	145
PA0745_1	P0177	41.5869	23.5561	BAL	8.391666716895998	10.566666788732013	35.94104338250328	697.8858810340535	22	-7.400000095367432	29.40000009536743	11.816666732231775	13.733333428700766	16.8166667620341	-0.0666666825612386	608	67	37	19.077187387329797	194	124	159	137
PA0877_1	P0080	48.332	14.7157	CSA	7.441666667660077	8.233333180348078	30.158729914406216	698.3416532637873	19.899999618530273	-7.400000095367432	27.299999713897705	15.883333365122477	-1.25	15.883333365122477	-1.25	838	117	46	32.22600279851548	311	152	311	152
PA0878_1	P0080	48.332	14.7157	CSA	7.441666667660077	8.233333180348078	30.158729914406216	698.3416532637873	19.899999618530273	-7.400000095367432	27.299999713897705	15.883333365122477	-1.25	15.883333365122477	-1.25	838	117	46	32.22600279851548	311	152	311	152
PA0883_1	P0080	48.332	14.7157	CSA	7.441666667660077	8.233333180348078	30.158729914406216	698.3416532637873	19.899999618530273	-7.400000095367432	27.299999713897705	15.883333365122477	-1.25	15.883333365122477	-1.25	838	117	46	32.22600279851548	311	152	311	152
PA0884_1	P0080	48.332	14.7157	CSA	7.441666667660077	8.233333180348078	30.158729914406216	698.3416532637873	19.899999618530273	-7.400000095367432	27.299999713897705	15.883333365122477	-1.25	15.883333365122477	-1.25	838	117	46	32.22600279851548	311	152	311	152
PA0885_1	P0081	48.4264	15.57	CSA	8.979166780908903	7.391666501760483	26.68471679659762	728.0249187543764	22	-5.699999809265137	27.699999809265137	17.916666984558105	0.05000003178914388	17.916666984558105	0.05000003178914388	588	87	23	44.48493105433671	240	80	240	80
PA0891_1	P0082	49.2773	16.63	CSA	7.862499924997489	7.224999899665515	27.161654342427624	711.8641446509168	20.299999237060547	-6.300000190734863	26.59999942779541	15.116666555404663	0.38333334525426227	16.53333314259847	-0.9166667262713114	550	84	26	41.581809794424814	219	82	219	87
PA0892_1	P0082	49.2773	16.63	CSA	7.862499924997489	7.224999899665515	27.161654342427624	711.8641446509168	20.299999237060547	-6.300000190734863	26.59999942779541	15.116666555404663	0.38333334525426227	16.53333314259847	-0.9166667262713114	550	84	26	41.581809794424814	219	82	219	87
PA0900_1	P0084	49.4078	16.2766	CSA	7.375000054637591	8.066666533549627	28.70699843746176	725.9492269513102	20.5	-7.599999904632568	28.09999990463257	16.21666669845581	-0.21666669845581055	16.21666669845581	-1.5166666507720947	548	84	25	43.363887235129205	223	80	223	82
PA0901_1	P0084	49.4078	16.2766	CSA	7.375000054637591	8.066666533549627	28.70699843746176	725.9492269513102	20.5	-7.599999904632568	28.09999990463257	16.21666669845581	-0.21666669845581055	16.21666669845581	-1.5166666507720947	548	84	25	43.363887235129205	223	80	223	82
PA0918_1	P0087	49.9842	13.4172	CSA	7.237499917546908	7.858333180348079	28.472222258215368	717.1316723537774	20.299999237060547	-7.300000190734863	27.59999942779541	16.14999993642171	2.599999944368998	16.14999993642171	-1.3833333651224773	707	95	41	29.103730777705536	256	133	256	142
PA0919_1	P0087	49.9842	13.4172	CSA	7.237499917546908	7.858333180348079	28.472222258215368	717.1316723537774	20.299999237060547	-7.300000190734863	27.59999942779541	16.14999993642171	2.599999944368998	16.14999993642171	-1.3833333651224773	707	95	41	29.103730777705536	256	133	256	142
PA0920_1	P0087	49.9842	13.4172	CSA	7.237499917546908	7.858333180348079	28.472222258215368	717.1316723537774	20.299999237060547	-7.300000190734863	27.59999942779541	16.14999993642171	2.599999944368998	16.14999993642171	-1.3833333651224773	707	95	41	29.103730777705536	256	133	256	142
PA0944_1	P0092	51.5744	5.4674	BNE	9.90833344310522	8.216666892170906	35.724637550645156	555.6602753760002	20.700000762939453	-2.299999952316284	23.000000715255737	6.866666773955028	5.866666704416275	16.850000222524006	3.3166666428248086	762	73	44	13.279469021420367	211	159	194	191
PA1034_1	P0134	51.2548	1.0203	ENG	10.095833282917738	7.208333211640517	36.77721170063481	475.60227228963834	19.799999237060547	0.20000000298023224	19.599999234080315	7.733333388964335	6.316666774451733	16.133333047231037	4.733333453536034	648	71	39	20.961128203587773	207	131	144	167
