ind	loc	latitude	longitude	pop	Bio01	Bio02	Bio03	Bio04	Bio05	Bio06	Bio07	Bio08	Bio09	Bio10	Bio11	Bio12	Bio13	Bio14	Bio15	Bio16	Bio17	Bio18	Bio19
PA1094_1	P0188	50.8996	4.1216	BNE	10.449999888737997	7.516666650772095	33.40740680576843	566.179378395726	21.100000381469727	-1.399999976158142	22.50000035762787	7.316666483879089	6.366666575272878	17.49999984105428	3.7166666189829507	785	77	51	12.539064413492401	222	167	201	190
PA1105_1	P0190	50.7892	5.3784	BNE	10.066666680077711	7.66666675110658	33.33333439153176	588.4236724718925	20.899999618530273	-2.0999999046325684	22.999999523162842	17.399999777475994	5.883333404858907	17.399999777475994	3.033333331346512	809	80	53	13.020514308558509	235	172	235	186
PA1109_1	P0190	50.7892	5.3784	BNE	10.066666680077711	7.66666675110658	33.33333439153176	588.4236724718925	20.899999618530273	-2.0999999046325684	22.999999523162842	17.399999777475994	5.883333404858907	17.399999777475994	3.033333331346512	809	80	53	13.020514308558509	235	172	235	186
PA1123_1	P0194	52.9923	-6.0754	IRE	10.01666667064031	6.266666690508525	37.979797026707516	383.99416400437536	18.600000381469727	2.0999999046325684	16.500000476837158	8.150000095367432	13.349999904632568	14.916666825612387	5.699999928474426	816	86	54	18.21710882605295	250	164	196	229
PA1124_1	P0194	52.9923	-6.0754	IRE	10.01666667064031	6.266666690508525	37.979797026707516	383.99416400437536	18.600000381469727	2.0999999046325684	16.500000476837158	8.150000095367432	13.349999904632568	14.916666825612387	5.699999928474426	816	86	54	18.21710882605295	250	164	196	229
PA1192_1	P0227	55.1657	-1.9606	ENG	8.137499994287888	7.39166667809089	39.52763095768397	422.26728183364264	17.299999237060547	-1.399999976158142	18.69999921321869	4.1166666348775225	9.366666793823242	13.583333333333334	3.3833333253860474	856	86	58	14.515630290472611	252	178	200	230
PA1193_1	P0227	55.1657	-1.9606	ENG	8.137499994287888	7.39166667809089	39.52763095768397	422.26728183364264	17.299999237060547	-1.399999976158142	18.69999921321869	4.1166666348775225	9.366666793823242	13.583333333333334	3.3833333253860474	856	86	58	14.515630290472611	252	178	200	230
PA1199_1	P0222	54.6623	-2.7566	ENG	8.375000032285849	7.633333380023639	39.75694310782414	432.22731579729594	17.700000762939453	-1.5	19.200000762939453	4.166666736205419	9.833333293596903	13.916666666666666	3.36666668454806	921	103	51	24.67385010237891	306	162	192	274
PA1207_1	P0228	55.4767	-2.5544	ENG	8.14166667095075	8.000000039115548	41.450777507154505	428.11867966491064	17.5	-1.7999999523162842	19.299999952316284	5.983333334326744	9.550000111262003	13.56666668256124	3.2166666835546494	811	82	51	15.323512015294074	237	165	199	210
PA1233_1	P0093	51.2502	4.8112	BNE	10.31250005463759	7.791666716337204	34.024744990250504	570.371190476834	21.100000381469727	-1.7999999523162842	22.90000033378601	7.100000023841858	6.200000027815501	17.416666666666668	3.5166667103767395	796	76	49	13.557489047157578	223	165	209	194
PA1234_1	P0093	51.2502	4.8112	BNE	10.31250005463759	7.791666716337204	34.024744990250504	570.371190476834	21.100000381469727	-1.7999999523162842	22.90000033378601	7.100000023841858	6.200000027815501	17.416666666666668	3.5166667103767395	796	76	49	13.557489047157578	223	165	209	194
PA1245_1	P0095	51.1678	3.7616	BNE	10.475000017633041	6.633333218594392	31.43759762402594	540.9272300693592	20.600000381469727	-0.5	21.100000381469727	7.700000007947286	6.400000189741452	17.1833332379659	4.0500000069538755	776	80	47	17.023834435496134	233	154	199	186
PA1251_1	P0096	50.9363	3.6258	BNE	10.499999955296516	7.383333375056584	33.109118344593014	561.5522307408717	21	-1.2999999523162842	22.299999952316284	7.383333146572113	6.4666666984558105	17.46666669845581	3.7833333611488342	789	82	48	16.124256884191844	234	160	201	189
PA1252_1	P0096	50.9363	3.6258	BNE	10.499999955296516	7.383333375056584	33.109118344593014	561.5522307408717	21	-1.2999999523162842	22.299999952316284	7.383333146572113	6.4666666984558105	17.46666669845581	3.7833333611488342	789	82	48	16.124256884191844	234	160	201	189
PA1263_1	P0189	50.8887	4.6025	BNE	10.44166668256124	7.550000031789144	33.407079222793136	573.3348710383815	21.100000381469727	-1.5	22.600000381469727	7.23333336909612	6.316666821638743	17.616666793823242	3.6000000635782876	774	73	50	11.690745727266876	213	165	206	187
PA1270_1	P0195	52.6744	-6.2973	IRE	9.970833167433739	6.608333220084508	40.29471657257188	370.1440534466192	18.299999237060547	1.899999976158142	16.399999260902405	6.4833332896232605	13.149999698003134	14.733332951863607	5.849999845027924	962	105	57	21.855893696325417	303	180	219	290
PA1272_1	P0195	52.6744	-6.2973	IRE	9.970833167433739	6.608333220084508	40.29471657257188	370.1440534466192	18.299999237060547	1.899999976158142	16.399999260902405	6.4833332896232605	13.149999698003134	14.733332951863607	5.849999845027924	962	105	57	21.855893696325417	303	180	219	290
PA1284_1	P0197	52.2664	-7.1007	IRE	10.225000048677126	6.716666728258133	39.980157224415045	375.83544247984236	18.700000762939453	1.899999976158142	16.80000078678131	6.733333329359691	13.600000222524008	15.066666920979818	6.033333281675975	921	104	53	23.968957862808107	299	171	181	288
PA1284b_1	P0197	52.2664	-7.1007	IRE	10.225000048677126	6.716666728258133	39.980157224415045	375.83544247984236	18.700000762939453	1.899999976158142	16.80000078678131	6.733333329359691	13.600000222524008	15.066666920979818	6.033333281675975	921	104	53	23.968957862808107	299	171	181	288
PA1297_1	P0202	52.4479	-8.0636	IRE	9.949999958276749	7.449999829133351	41.85393341827821	384.4653933177306	18.799999237060547	1	17.799999237060547	6.300000031789144	13.516666571299234	14.949999968210856	5.699999928474426	1238	146	66	28.407015778756932	428	220	236	394
PA1312_1	P0203	52.6686	-8.5583	IRE	10.116666605075201	6.816666662693024	39.86354962477306	381.68486041888883	18.799999237060547	1.7000000476837158	17.09999918937683	6.416666547457377	11.199999888737997	14.999999841054281	5.816666642824809	1066	125	57	27.447541590878558	363	187	221	327
PA1317_1	P0204	52.8123	-8.4563	IRE	9.945833380023638	6.758333494265874	39.2926364856377	385.6662482131613	18.5	1.2999999523162842	17.200000047683716	7.999999920527141	11.116666793823242	14.950000286102295	5.6666666467984514	1122	128	62	25.502825128748555	371	201	245	330
PA1323_1	P0205	52.8941	-8.5529	IRE	9.95833328862985	7.016666501760483	39.86742514167652	387.1858394721182	18.799999237060547	1.2000000476837158	17.59999918937683	7.983333269755046	11.18333355585734	14.949999968210856	5.616666694482167	1198	132	68	23.744609832104672	387	217	263	348
PA1350_1	P0209	53.4796	-9.1319	IRE	9.92083344856898	7.191666881243388	41.33141891435383	377.4884578308529	18.5	1.100000023841858	17.399999976158142	8.033333460489908	11.150000095367432	14.766666730244955	5.566666841506958	1088	121	60	25.249231006433213	358	197	219	311
PA1353_1	P0210	53.3474	-8.9437	IRE	9.920833304524422	7.058333486318588	40.1041693830243	390.6140693750119	18.799999237060547	1.2000000476837158	17.59999918937683	7.866666714350383	11.266666730244955	14.933333237965902	5.433333297570546	1069	116	63	21.934946545164046	341	205	232	295
PA1354_1	P0210	53.3474	-8.9437	IRE	9.920833304524422	7.058333486318588	40.1041693830243	390.6140693750119	18.799999237060547	1.2000000476837158	17.59999918937683	7.866666714350383	11.266666730244955	14.933333237965902	5.433333297570546	1069	116	63	21.934946545164046	341	205	232	295
PA1371_1	P0213	53.4355	-9.3071	IRE	10.283333311478296	6.149999757607778	39.67741901164164	357.13718118733755	17.899999618530273	2.4000000953674316	15.499999523162842	8.866666714350382	11.183333079020182	14.78333314259847	6.3166667222976685	1119	125	62	25.36805661684634	368	202	226	285
PA1373_1	P0213	53.4355	-9.3071	IRE	10.283333311478296	6.149999757607778	39.67741901164164	357.13718118733755	17.899999618530273	2.4000000953674316	15.499999523162842	8.866666714350382	11.183333079020182	14.78333314259847	6.3166667222976685	1119	125	62	25.36805661684634	368	202	226	285
PA1407_1	P0235	54.2649	-8.3346	IRE	9.662499924500784	6.091666499773662	36.69678609050884	390.9145745440702	18	1.399999976158142	16.600000023841858	5.933333218097687	11.016666809717814	14.649999777475992	5.199999888737996	1333	143	74	24.092098009315475	428	232	278	386
PA1407_2	P0235	54.2649	-8.3346	IRE	9.662499924500784	6.091666499773662	36.69678609050884	390.9145745440702	18	1.399999976158142	16.600000023841858	5.933333218097687	11.016666809717814	14.649999777475992	5.199999888737996	1333	143	74	24.092098009315475	428	232	278	386
PA1422_1	P0267	55.7514	13.0414	SSD	8.083333315948645	6.1499999314546585	26.739130136759385	641.3491830763095	19	-4	23	8.833333412806192	2.900000035762787	16.166666348775227	0.6666667362054189	594	64	29	21.45237600558998	183	107	161	132
PA1424_1	P0267	55.7514	13.0414	SSD	8.083333315948645	6.1499999314546585	26.739130136759385	641.3491830763095	19	-4	23	8.833333412806192	2.900000035762787	16.166666348775227	0.6666667362054189	594	64	29	21.45237600558998	183	107	161	132
PA1440_1	P0269	55.6778	13.4202	SSD	7.675000001986821	7.249999940395355	29.47154458740492	631.734621284639	19.5	-5.099999904632568	24.59999990463257	8.350000063578287	2.5666667421658835	15.733333269755045	0.36666669448216754	681	71	37	21.729861279869255	209	124	184	160
PA1448_1	P0271	55.6942	14.1677	SSD	7.708333348234494	6.600000113248825	27.966101722739886	624.1133181145743	19.100000381469727	-4.5	23.600000381469727	8.366666754086813	2.666666547457377	15.733333428700766	0.5333332816759745	666	69	37	19.62926815293702	204	129	168	162
PA1449_1	P0271	55.6942	14.1677	SSD	7.708333348234494	6.600000113248825	27.966101722739886	624.1133181145743	19.100000381469727	-4.5	23.600000381469727	8.366666754086813	2.666666547457377	15.733333428700766	0.5333332816759745	666	69	37	19.62926815293702	204	129	168	162
PA1450_1	P0271	55.6942	14.1677	SSD	7.708333348234494	6.600000113248825	27.966101722739886	624.1133181145743	19.100000381469727	-4.5	23.600000381469727	8.366666754086813	2.666666547457377	15.733333428700766	0.5333332816759745	666	69	37	19.62926815293702	204	129	168	162
PA1455_1	P0272	55.5792	14.3329	SSD	8.083333358168602	6.283333331346512	27.55847958108517	618.7242514606767	19	-3.799999952316284	22.799999952316284	9.016666650772095	2.899999996026357	15.950000127156576	1.0166667302449544	599	64	34	19.89640605366053	186	115	153	141
PA1456_1	P0272	55.5792	14.3329	SSD	8.083333358168602	6.283333331346512	27.55847958108517	618.7242514606767	19	-3.799999952316284	22.799999952316284	9.016666650772095	2.899999996026357	15.950000127156576	1.0166667302449544	599	64	34	19.89640605366053	186	115	153	141
PA1457_1	P0272	55.5792	14.3329	SSD	8.083333358168602	6.283333331346512	27.55847958108517	618.7242514606767	19	-3.799999952316284	22.799999952316284	9.016666650772095	2.899999996026357	15.950000127156576	1.0166667302449544	599	64	34	19.89640605366053	186	115	153	141
PA1463_1	P0273	56.0558	14.3032	SSD	7.470833299060662	7.391666576266289	29.805106933135317	636.8332784775026	19.5	-5.300000190734863	24.800000190734863	14.833333174387613	2.466666668653488	15.633333206176758	0.09999994436899821	567	60	31	20.91528640659323	172	102	165	122
PA1464_1	P0273	56.0558	14.3032	SSD	7.470833299060662	7.391666576266289	29.805106933135317	636.8332784775026	19.5	-5.300000190734863	24.800000190734863	14.833333174387613	2.466666668653488	15.633333206176758	0.09999994436899821	567	60	31	20.91528640659323	172	102	165	122
PA1469_1	P0274	56.0897	14.0485	SSD	7.5083333278695745	7.866666669646899	30.729167365158617	646.9573302180005	19.899999618530273	-5.699999809265137	25.59999942779541	7.99999996026357	2.483333339293798	15.783333460489908	-0.049999892711639404	670	66	39	18.344487780964826	195	126	189	155
PA1477_1	P0275	56.3155	16.0376	SSD	7.479166607062022	7.041666666666667	29.711673938131597	637.0651973385571	19	-4.699999809265137	23.699999809265137	4.466666758060455	5.633333305517833	15.699999650319418	0.3500000635782878	579	61	35	17.893278284098333	171	111	154	144
PA1492	P0277	56.959	16.4053	SSD	6.9083334145446615	8.01666678239902	30.251571675085092	676.4709066902983	19.700000762939453	-6.800000190734863	26.500000953674316	14.733333428700766	1.466666728258133	15.633333524068197	-0.9166667064030966	556	60	35	18.447234086396662	170	108	162	125
PA1504_1	P0279	57.651	14.8044	SSD	5.341666581730048	7.483333234985669	28.132832315650475	679.0261419698664	18.299999237060547	-8.300000190734863	26.59999942779541	12.949999729792276	0.0666666030883789	14.033332904179892	-2.566666752099991	694	77	37	21.81319838994598	213	123	204	153
PA1505_1	P0279	57.651	14.8044	SSD	5.341666581730048	7.483333234985669	28.132832315650475	679.0261419698664	18.299999237060547	-8.300000190734863	26.59999942779541	12.949999729792276	0.0666666030883789	14.033332904179892	-2.566666752099991	694	77	37	21.81319838994598	213	123	204	153
PA1623_1	P0249	57.6627	-2.3748	SCO	7.979166620410979	6.408333076164126	38.60441786801479	385.3832646554148	16.299999237060547	-0.30000001192092896	16.599999248981476	8.583333412806192	6.783333381017049	12.933333079020182	3.616666608800491	747	77	49	16.167365198541127	225	154	178	190
PA1625_1	P0249	57.6627	-2.3748	SCO	7.979166620410979	6.408333076164126	38.60441786801479	385.3832646554148	16.299999237060547	-0.30000001192092896	16.599999248981476	8.583333412806192	6.783333381017049	12.933333079020182	3.616666608800491	747	77	49	16.167365198541127	225	154	178	190
PA1629_1	P0250	57.634	-3.5668	SCO	8.516666655739149	6.916666736205419	39.52381077935909	400.52427029697463	17.399999618530273	-0.10000000149011612	17.49999962002039	9.083333333333334	9.700000127156576	13.649999936421713	3.949999988079071	652	66	38	17.08126129970822	194	130	160	164
PA1642_1	P0252	57.5949	-4.4213	SCO	8.437500022972623	6.441666636615992	37.67056428604791	404.3520387430266	17.100000381469727	0	17.100000381469727	4.283333361148834	9.833333373069763	13.500000158945719	3.666666679084301	1416	159	76	27.06684135940955	466	236	274	416
PA1645_1	P0252	57.5949	-4.4213	SCO	8.437500022972623	6.441666636615992	37.67056428604791	404.3520387430266	17.100000381469727	0	17.100000381469727	4.283333361148834	9.833333373069763	13.500000158945719	3.666666679084301	1416	159	76	27.06684135940955	466	236	274	416
PA1713_1	P0361	56.4287	-5.2362	SCO	8.991666649778685	5.183333287636439	32.59958047426909	403.2585056212049	17.5	1.600000023841858	15.899999976158142	6.766666611035665	10.43333355585734	14.083333174387613	4.333333313465118	1378	156	65	29.921390815544857	460	214	269	408
PA1715_1	P0361	56.4287	-5.2362	SCO	8.991666649778685	5.183333287636439	32.59958047426909	403.2585056212049	17.5	1.600000023841858	15.899999976158142	6.766666611035665	10.43333355585734	14.083333174387613	4.333333313465118	1378	156	65	29.921390815544857	460	214	269	408
PA1719_1	P0362	55.9195	-4.3345	SCO	8.745833363073567	7.325000194832683	40.24725292146101	405.66139310335575	17.600000381469727	-0.6000000238418579	18.200000405311584	4.75000015894572	10.050000111262003	13.933333237965902	4.116666817416747	1269	151	64	30.538498009748086	428	199	229	392
PA1736a_1	P0412	56.0444	-4.3727	SCO	8.754166654932002	6.575000023469329	37.571429521332	409.45894139421625	17.399999618530273	-0.10000000149011612	17.49999962002039	4.6500000196198625	10.133333444595337	13.966666539510092	4.033333330104749	1424	173	71	31.052050880940484	483	223	255	445
PA1736b_1	P0412	56.0444	-4.3727	SCO	8.754166654932002	6.575000023469329	37.571429521332	409.45894139421625	17.399999618530273	-0.10000000149011612	17.49999962002039	4.6500000196198625	10.133333444595337	13.966666539510092	4.033333330104749	1424	173	71	31.052050880940484	483	223	255	445
PA1749_1	P0319	42.67566	-2.40631	ESP	11.22916666045785	10.658333155016104	40.99359018548119	557.1659533639082	23.799999237060547	-2.200000047683716	25.999999284744263	12.683333237965902	18.3166667620341	18.3166667620341	4.766666725277901	674	75	37	23.526154774841043	201	115	115	180
PA1751_1	P0319	42.67566	-2.40631	ESP	11.22916666045785	10.658333155016104	40.99359018548119	557.1659533639082	23.799999237060547	-2.200000047683716	25.999999284744263	12.683333237965902	18.3166667620341	18.3166667620341	4.766666725277901	674	75	37	23.526154774841043	201	115	115	180
PA2001_1	Rue	48.5654	9.1581	GER	9.016666675607363	8.599999775489172	32.699618681063114	660.0872317160203	21.600000381469727	-4.699999809265137	26.300000190734863	15.68333355585734	2.2500000397364297	17.28333346048991	1.0166667699813843	735	96	39	28.010036162611694	257	126	245	133
PA2002_1	Rue	48.5654	9.1581	GER	9.016666675607363	8.599999775489172	32.699618681063114	660.0872317160203	21.600000381469727	-4.699999809265137	26.300000190734863	15.68333355585734	2.2500000397364297	17.28333346048991	1.0166667699813843	735	96	39	28.010036162611694	257	126	245	133
WaCo9	Waginengen	51.96	5.69	BNE	9.624999977648258	8.033333187301954	35.545723342671785	556.2720852684049	20.299999237060547	-2.299999952316284	22.59999918937683	4.049999992052714	5.550000061591466	16.56666660308838	3	811	80	48	14.771207896460007	230	170	204	204
